W_Fdic:
the                 : 6124    and                 : 3768    of                  : 2920    to                  : 2171    
['scenario', 'NN']                 : 5       ['action', 'NN']                   : 5       ['independently', 'RB']            : 5       
['e7', 'NNS']                      : 5       ['co-occurrence', 'NN']            : 5       ['rc-nf1', 'NN']                   : 5       
['spread', 'NN']                   : 5       ['generative', 'JJ']               : 5       ['providing', 'VBG']               : 5       
['web', 'JJ']                      : 5       ['statement', 'NN']                : 5       ['subspace', 'NN']                 : 5       
['imagine', 'VB']                  : 5       ['orders', 'NNS']                  : 5       ['foundation', 'NN']               : 5       
['cup', 'NNP']                     : 5       ['2013', 'CD']                     : 5       ['consistency', 'NN']              : 5       
['rebuild', 'VB']                  : 5       ['oomd', 'NNP']                    : 5       ['e.', 'NN']                       : 5       
['bound', 'VBN']                   : 5       ['friendship', 'NN']               : 5       ['storing', 'VBG']                 : 5       
['establishment', 'NN']            : 5       ['p2', 'NNS']                      : 5       ['task', 'NN']                     : 5       
['subcluster', 'NN']               : 5       ['navigate', 'VB']                 : 5       ['atomic', 'JJ']                   : 5       
['rationalism', 'NN']              : 5       ['observe', 'VB']                  : 5       ['executed', 'VBN']                : 5       
['conscious', 'JJ']                : 5       ['environmental', 'JJ']            : 5       ['treatment', 'NN']                : 5       
['modify', 'VB']                   : 5       ['processed', 'VBN']               : 5       ['query', 'RB']                    : 5       
['try', 'VBP']                     : 5       ['database', 'NNP']                : 5       ['seen', 'VBN']                    : 5       
['?rst', 'JJ']                     : 5       ['combine', 'VB']                  : 5       ['color', 'NN']                    : 5       
['inspires', 'VBZ']                : 5       ['em', 'NNP']                      : 5       ['22', 'CD']                       : 5       
['department', 'NNP']              : 5       ['barzilay', 'NNP']                : 5       ['refers', 'VBZ']                  : 5       
['returned', 'JJ']                 : 5       ['recording', 'VBG']               : 5       ['locating', 'VBG']                : 5       
['cameras', 'NNS']                 : 5       ['patients', 'NNS']                : 5       ['book', 'NNP']                    : 5       
['25', 'CD']                       : 5       ['the', 'NNP']                     : 5       ['assume', 'VBP']                  : 5       
['belonging', 'VBG']               : 5       ['outputs', 'VBZ']                 : 5       ['multiplication', 'NN']           : 5       
['micro', 'JJ']                    : 5       ['e12', 'NNS']                     : 5       ['sensed', 'VBN']                  : 5       
['add', 'VBP']                     : 5       ['no', 'RB']                       : 5       ['strategic', 'JJ']                : 5       
['inductive', 'JJ']                : 5       ['bring', 'VB']                    : 5       ['collection', 'NN']               : 5       
['routing', 'VBG']                 : 5       ['like', 'JJ']                     : 5       ['infrastructures', 'NNS']         : 5       
['rely', 'VB']                     : 5       ['audio', 'NN']                    : 5       ['answer', 'NN']                   : 5       
['y1', 'NNS']                      : 5       ['representation', 'NNP']          : 5       ['x3', 'NNP']                      : 5       
['education', 'NN']                : 5       ['innovative', 'JJ']               : 5       ['civilization', 'NN']             : 5       
['enough', 'JJ']                   : 5       ['expand', 'VB']                   : 5       ['stages', 'NNS']                  : 5       
['bush', 'NNP']                    : 5       ['assume', 'VB']                   : 5       ['proceeding', 'NNP']              : 5       
['provided', 'VBN']                : 5       ['cyberspace', 'NNP']              : 5       ['expected', 'VBN']                : 5       
['specialized', 'JJ']              : 5       ['ri', 'NNP']                      : 5       ['generated', 'JJ']                : 5       
['self-organized', 'VBN']          : 5       ['facts', 'NNS']                   : 5       ['let', 'NNP']                     : 5       
['tend', 'VBP']                    : 5       ['unit', 'NN']                     : 5       ['traffic', 'NN']                  : 5       
['co-evolve', 'VBP']               : 5       ['country', 'NN']                  : 5       ['empty', 'JJ']                    : 5       
['species', 'NNS']                 : 5       ['displaying', 'VBG']              : 5       ['compose', 'VB']                  : 5       
['sub-schema', 'NNP']              : 5       ['mental', 'NNP']                  : 5       ['determining', 'JJ']              : 5       
['project', 'NN']                  : 5       ['formula', 'NN']                  : 5       ['would', 'MD']                    : 5       
['accuracy', 'NN']                 : 5       ['region', 'NN']                   : 5       ['both', 'CC']                     : 5       
['stable', 'JJ']                   : 5       ['e.g.', 'VBG']                    : 5       ['separated', 'JJ']                : 5       
['2014', 'CD']                     : 5       ['solutions', 'NNS']               : 5       ['regarding', 'VBG']               : 5       
['structuring', 'VBG']             : 5       ['evaluated', 'VBN']               : 5       ['end', 'NN']                      : 5       
['expression', 'NN']               : 5       ['better', 'RBR']                  : 5       ['removal', 'NN']                  : 5       
['23', 'CD']                       : 5       ['think', 'VB']                    : 5       ['in?uence', 'VBP']                : 5       
['brings', 'VBZ']                  : 5       ['drawn', 'VBN']                   : 5       ['modelling', 'NN']                : 5       
['extending', 'VBG']               : 5       ['phenomenon', 'NN']               : 5       ['cues', 'NNS']                    : 5       
['huge', 'JJ']                     : 5       ['viewer', 'NN']                   : 5       ['believes', 'VBZ']                : 5       
['view', 'VB']                     : 5       ['normalized', 'JJ']               : 5       ['operations', 'NNP']              : 5       
['rule-constraint', 'JJ']          : 5       ['collaborative', 'JJ']            : 5       ['teamwork', 'NN']                 : 5       
['underlying', 'VBG']              : 5       ['change', 'NNP']                  : 5       ['planning', 'NN']                 : 5       
['standards', 'NNS']               : 5       ['investment', 'NN']               : 5       ['guide', 'VB']                    : 5       
['population', 'NN']               : 5       ['matching', 'VBG']                : 5       ['library', 'NN']                  : 5       
['tgt', 'NN']                      : 5       ['ensures', 'VBZ']                 : 5       ['contribute', 'VBP']              : 5       
['probabilistic', 'NN']            : 5       ['symbolic', 'JJ']                 : 5       ['answering', 'VBG']               : 5       
['applies', 'VBZ']                 : 5       ['influence', 'NNP']               : 5       ['di', 'NNP']                      : 5       
['writers', 'NNS']                 : 5       ['redundancy', 'NN']               : 5       ['cp-society', 'NNP']              : 5       
['chains', 'NNS']                  : 5       ['paper', 'NNP']                   : 5       ['unable', 'JJ']                   : 5       
['temperature', 'NN']              : 5       ['inferred', 'VBN']                : 5       ['accessible', 'JJ']               : 5       
['literature', 'NN']               : 5       ['greatly', 'RB']                  : 5       ['tea', 'NN']                      : 5       
['completeness', 'NNS']            : 5       ['retrieving', 'VBG']              : 5       ['essentially', 'RB']              : 5       
['21', 'CD']                       : 5       ['co-authors', 'NNS']              : 5       ['co-experiencing', 'NN']          : 5       
['book', 'NN']                     : 5       ['children', 'NNS']                : 5       ['conjecture', 'NN']               : 5       
['challenges', 'NNS']              : 5       ['monkey', 'NN']                   : 5       ['definition', 'NNP']              : 5       
['inputs', 'VBZ']                  : 5       ['implement', 'VB']                : 5       ['connects', 'VBZ']                : 5       
['unclear', 'JJ']                  : 5       ['reducing', 'VBG']                : 5       ['equivalent', 'NN']               : 5       
['view', 'VBP']                    : 5       ['summarizes', 'VBZ']              : 5       ['convey', 'VB']                   : 5       
['simon', 'NNP']                   : 5       ['denotes', 'VBZ']                 : 5       ['groups', 'NNS']                  : 5       
['point', 'VB']                    : 5       ['pursues', 'VBZ']                 : 5       ['buildings', 'NNS']               : 5       
['contribute', 'VB']               : 5       ['develops', 'VBZ']                : 5       ['relational', 'NN']               : 5       
['clustering', 'VBG']              : 5       ['-rsb-', 'VBZ']                   : 5       ['top', 'JJ']                      : 5       
['20', 'CD']                       : 5       ['inspired', 'VBN']                : 5       ['neither', 'RB']                  : 5       
['...', '.']                       : 5       ['update', 'VB']                   : 5       ['se', 'NNP']                      : 5       
['intrinsic', 'JJ']                : 5       ['write', 'VB']                    : 5       ['artefacts', 'NNS']               : 5       
['enhanced', 'VBN']                : 5       ['sentence', 'NN']                 : 5       ['survey', 'NN']                   : 5       
['co-occur', 'JJ']                 : 5       ['characteristic', 'NNP']          : 5       ['82', 'CD']                       : 5       
['completely', 'RB']               : 5       ['studies', 'NNS']                 : 5       ['located', 'VBN']                 : 5       
['cite', 'JJ']                     : 5       ['thought', 'VBD']                 : 5       ['commonsense', 'NNP']             : 5       
['neumann', 'NNP']                 : 5       ['vision', 'NN']                   : 5       ['maximum', 'JJ']                  : 5       
['li', 'NNP']                      : 5       ['until', 'IN']                    : 5       ['subgraph', 'NN']                 : 5       
['connecting', 'JJ']               : 5       ['unnecessary', 'JJ']              : 4       ['vary', 'VBP']                    : 4       
['.40', 'CD']                      : 4       ['26', 'CD']                       : 4       ['render', 'VBP']                  : 4       
['correlation', 'NN']              : 4       ['1958', 'CD']                     : 4       ['china', 'NNP']                   : 4       
['facility', 'NNP']                : 4       ['parents', 'NNS']                 : 4       ['defining', 'VBG']                : 4       
['environment', 'NNP']             : 4       ['rsi', 'NN']                      : 4       ['32', 'CD']                       : 4       
['overall', 'JJ']                  : 4       ['delrule', 'NNP']                 : 4       ['insights', 'NNS']                : 4       
['working', 'VBG']                 : 4       ['perspective', 'NN']              : 4       ['rs1', 'CD']                      : 4       
['city', 'NN']                     : 4       ['calculating', 'VBG']             : 4       ['start', 'VB']                    : 4       
['e3', 'NNP']                      : 4       ['along', 'RP']                    : 4       ['text', 'JJ']                     : 4       
['described', 'VBN']               : 4       ['web/internet', 'NNP']            : 4       ['relatively', 'RB']               : 4       
['dellink', 'NNP']                 : 4       ['delete', 'VBP']                  : 4       ['elements', 'NNS']                : 4       
['gravity', 'NN']                  : 4       ['self-adaptive', 'JJ']            : 4       ['rising', 'VBG']                  : 4       
['pursuit', 'NN']                  : 4       ['insight', 'NN']                  : 4       ['physics', 'NN']                  : 4       
['emerging', 'VB']                 : 4       ['intentions', 'NNS']              : 4       ['in?uences', 'VBZ']               : 4       
['browser', 'NNP']                 : 4       ['1993', 'CD']                     : 4       ['unhealthy', 'JJ']                : 4       
['receive', 'VB']                  : 4       ['m.', 'NNP']                      : 4       ['imply', 'VB']                    : 4       
['pursuing', 'VBG']                : 4       ['libraries', 'NNS']               : 4       ['body', 'NN']                     : 4       
['equipment', 'NN']                : 4       ['facility', 'NN']                 : 4       ['prototype', 'NN']                : 4       
['ordinary', 'JJ']                 : 4       ['moving', 'VBG']                  : 4       ['reviews', 'NNS']                 : 4       
['associated', 'VBN']              : 4       ['regardless', 'RB']               : 4       ['enrich', 'VBP']                  : 4       
['zoom-in', 'JJ']                  : 4       ['minimize', 'VB']                 : 4       ['loosely', 'RB']                  : 4       
['split', 'VBN']                   : 4       ['conclusion', 'NN']               : 4       ['proved', 'VBN']                  : 4       
['allows', 'VBZ']                  : 4       ['psychologists', 'NNS']           : 4       ['rt', 'VBN']                      : 4       
['connecting', 'VBG']              : 4       ['1969', 'CD']                     : 4       ["'s", 'VBZ']                      : 4       
['art', 'NN']                      : 4       ['1982', 'CD']                     : 4       ['front', 'NN']                    : 4       
['pragmatism', 'NN']               : 4       ['-rsb-', 'VBN']                   : 4       ['greater', 'JJR']                 : 4       
['indicated', 'VBD']               : 4       ['real-time', 'NNP']               : 4       ['expert', 'NN']                   : 4       
['neither', 'CC']                  : 4       ['ce', 'NNP']                      : 4       ['else', 'RB']                     : 4       
['utility', 'NN']                  : 4       ['xml', 'NNP']                     : 4       ['course', 'NNP']                  : 4       
['discusses', 'VBZ']               : 4       ['mccarthy', 'NNP']                : 4       ['ct', 'NNP']                      : 4       
['constantly', 'RB']               : 4       ['embedded', 'JJ']                 : 4       ['match', 'VB']                    : 4       
['produce', 'VB']                  : 4       ['tool', 'NN']                     : 4       ['destination', 'NN']              : 4       
['previously', 'RB']               : 4       ['much', 'RB']                     : 4       ['on', 'RP']                       : 4       
['engineers', 'NNS']               : 4       ['scientist', 'NN']                : 4       ['standard', 'NN']                 : 4       
['segment', 'NN']                  : 4       ['correlations', 'NNS']            : 4       ['argue', 'VBP']                   : 4       
['ground', 'NN']                   : 4       ['open', 'NNP']                    : 4       ['motor', 'NN']                    : 4       
['machines', 'NNPS']               : 4       ['instanceof', 'NN']               : 4       ['comparison', 'NN']               : 4       
['piece', 'NN']                    : 4       ['down', 'RP']                     : 4       ['neighbor', 'NN']                 : 4       
['process', 'VBP']                 : 4       ['light', 'NN']                    : 4       ['coupled', 'JJ']                  : 4       
['develop', 'VBP']                 : 4       ['identifying', 'VBG']             : 4       ['deployment', 'NN']               : 4       
['present', 'NN']                  : 4       ['polynomial', 'JJ']               : 4       ['agent', 'NN']                    : 4       
['modelling', 'VBG']               : 4       ['take', 'VBP']                    : 4       ['velocity', 'NN']                 : 4       
['assumption', 'NN']               : 4       ['corpus', 'NN']                   : 4       ['dimension', 'NNP']               : 4       
['predictive', 'JJ']               : 4       ['experience', 'VBP']              : 4       ['exhibit', 'VB']                  : 4       
['advanced', 'VBN']                : 4       ['ask', 'VB']                      : 4       ['what', 'WDT']                    : 4       
['co-evolve', 'VB']                : 4       ['attributes', 'VBZ']              : 4       ['communicating', 'VBG']           : 4       
['turing', 'NN']                   : 4       ['ors1', 'NNP']                    : 4       ['isomorphism', 'NN']              : 4       
['multi-space', 'JJ']              : 4       ['classi?cation', 'NNP']           : 4       ['metaphor', 'NN']                 : 4       
['public', 'JJ']                   : 4       ['uniformity', 'NN']               : 4       ['up-closure', 'NN']               : 4       
['quality', 'NNP']                 : 4       ['limited', 'JJ']                  : 4       ['firstly', 'RB']                  : 4       
['probably', 'RB']                 : 4       ['semantics', 'JJ']                : 4       ['organs', 'NNS']                  : 4       
['be', 'VBP']                      : 4       ['40', 'CD']                       : 4       ['ten', 'CD']                      : 4       
['room', 'NN']                     : 4       ['fruit', 'NN']                    : 4       ['exact', 'JJ']                    : 4       
['growth', 'NN']                   : 4       ['recorded', 'VBN']                : 4       ['all', 'RB']                      : 4       
['scienti?c', 'JJ']                : 4       ['mature', 'JJ']                   : 4       ['outputs', 'NNS']                 : 4       
['imagination', 'NN']              : 4       ['xm', 'NNP']                      : 4       ['contain', 'VBP']                 : 4       
['analysis', 'NNP']                : 4       ['designer', 'NN']                 : 4       ['operates', 'VBZ']                : 4       
['e.g.', 'NN']                     : 4       ['technological', 'JJ']            : 4       ['obviously', 'RB']                : 4       
['entertainment', 'NN']            : 4       ['location', 'NNP']                : 4       ['l2', 'CD']                       : 4       
['grid', 'NNP']                    : 4       ['freely', 'RB']                   : 4       ['sections', 'NNS']                : 4       
['globally', 'RB']                 : 4       ['dotted', 'JJ']                   : 4       ['assumes', 'VBZ']                 : 4       
['autonomously', 'RB']             : 4       ['calculation', 'NN']              : 4       ['building', 'NN']                 : 4       
['analyzed', 'VBN']                : 4       ['age', 'NN']                      : 4       ['transforms', 'VBZ']              : 4       
['ors2', 'NNP']                    : 4       ['sensitive', 'JJ']                : 4       ['title', 'NN']                    : 4       
['subset', 'NN']                   : 4       ['vistingscholarof', 'NN']         : 4       ['42', 'CD']                       : 4       
['-lcb-', 'NNP']                   : 4       ['project', 'NNP']                 : 4       ['virtually', 'RB']                : 4       
['co-experiencing', 'VBG']         : 4       ['accompanying', 'VBG']            : 4       ['1997', 'CD']                     : 4       
['externalizing', 'VBG']           : 4       ['inheritance', 'NN']              : 4       ['teacher', 'NN']                  : 4       
['g?del', 'NNP']                   : 4       ['37', 'CD']                       : 4       ['textbooks', 'NNS']               : 4       
['contrast', 'NN']                 : 4       ['journals', 'NNS']                : 4       ['clear', 'JJ']                    : 4       
['specifies', 'VBZ']               : 4       ['technical', 'JJ']                : 4       ['learned', 'VBN']                 : 4       
['familiar', 'JJ']                 : 4       ['guarantee', 'VB']                : 4       ['assigning', 'VBG']               : 4       
['sub-dimensions', 'NNS']          : 4       ['experimental', 'JJ']             : 4       ['about', 'RB']                    : 4       
['sub-coordinates', 'NNS']         : 4       ['stronger', 'JJR']                : 4       ['back', 'RP']                     : 4       
['probabilistic', 'NNP']           : 4       ['rule', 'NNP']                    : 4       ['streams', 'NNS']                 : 4       
['extensible', 'NNP']              : 4       ['newaddlink', 'NNP']              : 4       ['integrates', 'VBZ']              : 4       
['multi-document', 'JJ']           : 4       ['proposition', 'NN']              : 4       ['brahe', 'NNP']                   : 4       
['explored', 'VBN']                : 4       ['re?ect', 'VBP']                  : 4       ['2003', 'CD']                     : 4       
['save', 'VB']                     : 4       ['upper', 'JJ']                    : 4       ['fusing', 'NN']                   : 4       
['intelligently', 'RB']            : 4       ['delnode', 'NNP']                 : 4       ['sameauthor', 'NN']               : 4       
['49', 'CD']                       : 4       ['benefit', 'VB']                  : 4       ['understandings', 'NNS']          : 4       
['interactive', 'NNP']             : 4       ['separating', 'VBG']              : 4       ['rules', 'VBZ']                   : 4       
['pervade', 'VBP']                 : 4       ['allow', 'VBP']                   : 4       ['paragraphs', 'NNS']              : 4       
['insightful', 'JJ']               : 4       ['practice', 'NNP']                : 4       ['browsing', 'NN']                 : 4       
['attribute-based', 'JJ']          : 4       ['execution', 'NN']                : 4       ['living', 'VBG']                  : 4       
['ai', 'NN']                       : 4       ['ecosystem', 'NN']                : 4       ['labeled', 'JJ']                  : 4       
['having', 'VBG']                  : 4       ['property', 'NN']                 : 4       ['uploading', 'VBG']               : 4       
['axis', 'NNP']                    : 4       ['77', 'CD']                       : 4       ['around', 'IN']                   : 4       
['answers', 'NNS']                 : 4       ['capabilities', 'NNS']            : 4       ['notions', 'NNS']                 : 4       
['generalize', 'VB']               : 4       ['enrich', 'VB']                   : 4       ['raised', 'VBN']                  : 4       
['rapid', 'JJ']                    : 4       ['transmitted', 'VBN']             : 4       ['roads', 'NNS']                   : 4       
['flow', 'VBP']                    : 4       ['conference', 'NNP']              : 4       ['cyber-physical-socio', 'VB']     : 4       
['passive', 'JJ']                  : 4       ['update', 'NN']                   : 4       ['variables', 'NNS']               : 4       
['compares', 'VBZ']                : 4       ['massive', 'JJ']                  : 4       ['manufacturing', 'NN']            : 4       
['reality', 'NN']                  : 4       ['real-world', 'NN']               : 4       ['in-depth', 'JJ']                 : 4       
['typical', 'JJ']                  : 4       ['preference', 'NN']               : 4       ['discover', 'VBP']                : 4       
['externalization', 'NN']          : 4       ['p1', 'CD']                       : 4       ['collaboration', 'NN']            : 4       
['student', 'NN']                  : 4       ['cause-effect', 'NN']             : 4       ['domains', 'NNS']                 : 4       
['ls', 'NNP']                      : 4       ['avoid', 'VB']                    : 4       ['a.', 'NNP']                      : 4       
['berners-lee', 'NNP']             : 4       ['a3', 'NNP']                      : 4       ['books', 'NNS']                   : 4       
['join', 'NN']                     : 4       ['linking', 'NNS']                 : 4       ['renders', 'VBZ']                 : 4       
['in', 'RP']                       : 4       ['denote', 'VBP']                  : 4       ['described', 'VBD']               : 4       
['top-level', 'JJ']                : 4       ['q.', 'NNP']                      : 4       ['beginning', 'NN']                : 4       
['free', 'JJ']                     : 4       ['avoided', 'VBN']                 : 4       ['plato', 'NNP']                   : 4       
['r1', 'CD']                       : 4       ['routing', 'NNS']                 : 4       ['obvious', 'JJ']                  : 4       
['maps', 'NNS']                    : 4       ['co-experience', 'NN']            : 4       ['say', 'VBP']                     : 4       
['motivations', 'NNS']             : 4       ['argues', 'VBZ']                  : 4       ['verifying', 'VBG']               : 4       
['data-intensive', 'JJ']           : 4       ['self-organization', 'NN']        : 4       ['representative', 'JJ']           : 4       
['low-level', 'JJ']                : 4       ['locations', 'NNP']               : 4       ['perform', 'VB']                  : 4       
['immediately', 'RB']              : 4       ['professor', 'NN']                : 4       ['requests', 'VBZ']                : 4       
['chain', 'NN']                    : 4       ['radius', 'NNS']                  : 4       ['38', 'CD']                       : 4       
['rc-nf1', 'NNP']                  : 4       ['instantiating', 'VBG']           : 4       ['happens', 'VBZ']                 : 4       
['derivation', 'NN']               : 4       ['cited', 'VBD']                   : 4       ['super-link', 'JJ']               : 4       
['theoretical', 'JJ']              : 4       ['audios', 'NNS']                  : 4       ['op2', 'NNS']                     : 4       
['2000', 'CD']                     : 4       ['home', 'NN']                     : 4       ['proposing', 'VBG']               : 4       
['state', 'NN']                    : 4       ['emerged', 'VBN']                 : 4       ['local-to-global', 'JJ']          : 4       
['implied', 'VBN']                 : 4       ['addrule', 'NNP']                 : 4       ['framework', 'NNP']               : 4       
['speed', 'NN']                    : 4       ['links', 'NNP']                   : 4       ['a.', 'NN']                       : 4       
['candidates', 'NNS']              : 4       ['while', 'NN']                    : 4       ['proportion', 'NN']               : 4       
['understood', 'VBN']              : 4       ['refined', 'VBN']                 : 4       ['programmers', 'NNS']             : 4       
['cpsocio', 'NNP']                 : 4       ['primitive', 'JJ']                : 4       ['axis', 'VBZ']                    : 4       
['detecting', 'VBG']               : 3       ['implication', 'NN']              : 3       ['failed', 'VBD']                  : 3       
['regard', 'VBP']                  : 3       ['driven', 'VBN']                  : 3       ['r1', 'NNS']                      : 3       
['yahoo', 'NNP']                   : 3       ['guaranteed', 'VBN']              : 3       ['gives', 'VBZ']                   : 3       
['restriction', 'NN']              : 3       ['check', 'VB']                    : 3       ['acquired', 'VBN']                : 3       
['state-of-the-art', 'JJ']         : 3       ['self-contained', 'JJ']           : 3       ['coherent', 'JJ']                 : 3       
['mantic', 'JJ']                   : 3       ['superclass', 'NNS']              : 3       ['extraction', 'NN']               : 3       
['zoom-out', 'NN']                 : 3       ['universe', 'NN']                 : 3       ['price', 'NNP']                   : 3       
['properties', 'NNS']              : 3       ['towards', 'IN']                  : 3       ['researcher', 'NN']               : 3       
['symbiotic', 'JJ']                : 3       ['min', 'NN']                      : 3       ['p1', 'NNS']                      : 3       
['ontological', 'JJ']              : 3       ['gain', 'VB']                     : 3       ['pointed', 'VBD']                 : 3       
['r1', 'VB']                       : 3       ['search', 'NNP']                  : 3       ['mark', 'NN']                     : 3       
['cross', 'JJ']                    : 3       ['decomposing', 'VBG']             : 3       ['ruleid', 'NNP']                  : 3       
['consist', 'VBP']                 : 3       ['summarizations', 'NNS']          : 3       ['considers', 'VBZ']               : 3       
['taking', 'VBG']                  : 3       ['occurrence', 'NN']               : 3       ['compare', 'VB']                  : 3       
['plan', 'VB']                     : 3       ['recall', 'VBP']                  : 3       ['neglects', 'VBZ']                : 3       
['revision', 'NN']                 : 3       ['sensed', 'VBD']                  : 3       ['decompose', 'VB']                : 3       
['hotels', 'NNS']                  : 3       ['wittrock', 'NNP']                : 3       ['final', 'JJ']                    : 3       
['modelling', 'NNP']               : 3       ['technique', 'NN']                : 3       ['expanded', 'VBN']                : 3       
['unites', 'VBZ']                  : 3       ['conferences', 'NNS']             : 3       ['facial', 'JJ']                   : 3       
['applying', 'VBG']                : 3       ['show', 'VBP']                    : 3       ['where', 'NNP']                   : 3       
['cites/links', 'NNS']             : 3       ['p2', 'JJ']                       : 3       ['regarded', 'VBD']                : 3       
['viewpoints', 'NNS']              : 3       ['op3', 'NNS']                     : 3       ['n2', 'NNP']                      : 3       
['pronomes', 'NNS']                : 3       ['water', 'NN']                    : 3       ['entire', 'JJ']                   : 3       
['man-computer', 'JJ']             : 3       ['privilege', 'NN']                : 3       ['evolves', 'NNS']                 : 3       
['guide', 'NN']                    : 3       ['maximum', 'NN']                  : 3       ['c1', 'CD']                       : 3       
['constitute', 'VB']               : 3       ['e5', 'JJ']                       : 3       ['machine-level', 'JJ']            : 3       
['improved', 'VBN']                : 3       ['nearby', 'JJ']                   : 3       ['ef?ciently', 'RB']               : 3       
['linking', 'NN']                  : 3       ['hope', 'VBP']                    : 3       ['evolving', 'NNP']                : 3       
['grand', 'JJ']                    : 3       ['normalize', 'VB']                : 3       ['updated', 'VBN']                 : 3       
['op3', 'NNP']                     : 3       ['granularities', 'NNS']           : 3       ['n2', 'NNS']                      : 3       
['maintained', 'VBN']              : 3       ['physics', 'NNS']                 : 3       ['estimating', 'VBG']              : 3       
['largest', 'JJS']                 : 3       ['designing', 'VBG']               : 3       ['euclidean', 'JJ']                : 3       
['simulating', 'VB']               : 3       ['behind', 'IN']                   : 3       ['mathematic', 'JJ']               : 3       
['geographical', 'JJ']             : 3       ['rc-nf2', 'NNP']                  : 3       ['selects', 'VBZ']                 : 3       
['verified', 'VBN']                : 3       ['etc', 'FW']                      : 3       ['emphasized', 'VBD']              : 3       
['subschemas', 'NNS']              : 3       ['i.e.', 'NNP']                    : 3       ['wave', 'VB']                     : 3       
['pervasive', 'JJ']                : 3       ['read', 'VBD']                    : 3       ['jacobson', 'NNP']                : 3       
['schemas', 'NNP']                 : 3       ['high-energy', 'JJ']              : 3       ['seldom', 'RB']                   : 3       
['refer', 'VBP']                   : 3       ['samples', 'NNS']                 : 3       ['cross', 'NN']                    : 3       
['rebuilding', 'VBG']              : 3       ['operate', 'VBP']                 : 3       ['meters', 'NNS']                  : 3       
['39', 'CD']                       : 3       ['live', 'JJ']                     : 3       ['understandability', 'NN']        : 3       
['start', 'NN']                    : 3       ['it', 'NNP']                      : 3       ['simulate', 'VB']                 : 3       
['focus', 'VBP']                   : 3       ['removed', 'VBN']                 : 3       ['subject', 'VB']                  : 3       
['distinguishes', 'VBZ']           : 3       ['engineer', 'NN']                 : 3       ['questionable', 'JJ']             : 3       
['deleted', 'JJ']                  : 3       ['profit', 'NN']                   : 3       ['definite', 'JJ']                 : 3       
['examples', 'NNS']                : 3       ['preserve', 'VB']                 : 3       ['comes', 'VBZ']                   : 3       
['t1', 'NNS']                      : 3       ['ip', 'NNP']                      : 3       ['associate', 'JJ']                : 3       
['76', 'CD']                       : 3       ['unveil', 'VB']                   : 3       ['lower-bounded', 'JJ']            : 3       
['subclasses', 'NNS']              : 3       ['core', 'NNP']                    : 3       ['enhancing', 'VBG']               : 3       
['distributions', 'NNS']           : 3       ['localized', 'JJ']                : 3       ['implicitly', 'RB']               : 3       
['symptom', 'NN']                  : 3       ['center', 'NN']                   : 3       ['knowledge-based', 'JJ']          : 3       
['complicated', 'VBN']             : 3       ['occur', 'VBP']                   : 3       ['macroscopic', 'JJ']              : 3       
['multi-facet', 'JJ']              : 3       ['hotel', 'NN']                    : 3       ['attracted', 'VBN']               : 3       
['red', 'JJ']                      : 3       ['already', 'RB']                  : 3       ['sound', 'NN']                    : 3       
['say', 'VB']                      : 3       ['t1', 'NNP']                      : 3       ['base', 'NNP']                    : 3       
['becoming', 'VBG']                : 3       ['specialize', 'VB']               : 3       ['denoted', 'RB']                  : 3       
['whole', 'NN']                    : 3       ['era', 'NN']                      : 3       ['parking', 'NN']                  : 3       
['rules', 'NNPS']                  : 3       ['contact', 'NN']                  : 3       ['assigned', 'VBN']                : 3       
['feature', 'NN']                  : 3       ['match', 'VBP']                   : 3       ['statistics', 'NNPS']             : 3       
['parent', 'NN']                   : 3       ['spanning', 'NN']                 : 3       ['threads', 'NNS']                 : 3       
['edges', 'NNS']                   : 3       ['voice', 'NN']                    : 3       ['appear', 'VB']                   : 3       
['dependency', 'NN']               : 3       ['interpretation', 'NN']           : 3       ['child', 'NN']                    : 3       
['inputting', 'VBG']               : 3       ['expect', 'VB']                   : 3       ['yn', 'FW']                       : 3       
['surge', 'NN']                    : 3       ['artefact', 'JJ']                 : 3       ['machine-understandable', 'JJ']   : 3       
['directed', 'JJ']                 : 3       ['sub-healthy', 'JJ']              : 3       ['behaviors', 'JJ']                : 3       
['money', 'NN']                    : 3       ['gender', 'NN']                   : 3       ['term', 'NN']                     : 3       
['operational', 'JJ']              : 3       ['similarly', 'RB']                : 3       ['adjust', 'VB']                   : 3       
['breakthrough', 'NN']             : 3       ['11', 'NNP']                      : 3       ['flat', 'JJ']                     : 3       
['self-organize', 'VBP']           : 3       ['reading', 'NNP']                 : 3       ['mathematics', 'NNS']             : 3       
['experience', 'VB']               : 3       ['college', 'NN']                  : 3       ['his/her', 'NN']                  : 3       
['structure', 'VB']                : 3       ['transportation', 'NN']           : 3       ['lemma', 'NNP']                   : 3       
['81', 'CD']                       : 3       ['1.5', 'CD']                      : 3       ['incorporated', 'VBN']            : 3       
['blei', 'NNP']                    : 3       ['involved', 'JJ']                 : 3       ['automatically', 'VB']            : 3       
['52', 'CD']                       : 3       ['influences', 'NNS']              : 3       ['returned', 'VBN']                : 3       
['theme', 'NN']                    : 3       ['?ows', 'NNS']                    : 3       ['aspect', 'NN']                   : 3       
['plot', 'NN']                     : 3       ['prs1', 'NN']                     : 3       ['eliminate', 'VB']                : 3       
['consistent', 'JJ']               : 3       ['cp-society', 'NN']               : 3       ['popper', 'NNP']                  : 3       
